ID,target_proba,target_pred
10686,0.17721518987341772,0
10687,0.0,0
10688,0.2756756756756757,0
10689,0.7272727272727273,1
10690,0.33112582781456956,0
10691,0.17721518987341772,0
10692,0.3718982368367887,0
10693,0.7272727272727273,1
10694,0.19672131147540983,0
10695,0.5254237288135594,1
10696,0.14285714285714285,0
10697,0.2756756756756757,0
10698,0.33112582781456956,0
10699,0.33112582781456956,0
10700,0.14285714285714285,0
10701,0.19718309859154928,0
10702,0.2756756756756757,0
10703,0.5254237288135594,1
10704,0.2962962962962963,0
10705,0.02564102564102564,0
10706,0.19672131147540983,0
10707,0.125,0
10708,0.5079365079365079,1
10709,0.19718309859154928,0
10710,0.19718309859154928,0
10711,0.13157894736842105,0
10712,0.5254237288135594,1
10713,0.5254237288135594,1
10714,0.33112582781456956,0
10715,0.19718309859154928,0
10716,0.5254237288135594,1
10717,0.3208479030480707,0
10718,0.02564102564102564,0
10719,0.2756756756756757,0
10720,0.7251571904386334,1
10721,0.5254237288135594,1
10722,0.33112582781456956,0
10723,0.696969696969697,1
10724,0.12849547190619764,0
10725,0.2756756756756757,0
10726,0.2756756756756757,0
10727,0.0,0
10728,0.7272727272727273,1
10729,0.2906497493337792,0
10730,0.19718309859154928,0
10731,0.19672131147540983,0
10732,0.33112582781456956,0
10733,0.027777777777777776,0
10734,0.0,0
10735,0.7222222222222222,1
10736,0.5254237288135594,1
10737,0.19718309859154928,0
10738,0.33112582781456956,0
10739,0.33112582781456956,0
10740,0.5254237288135594,1
10741,0.2756756756756757,0
10742,0.027777777777777776,0
10743,0.17721518987341772,0
10744,0.2756756756756757,0
10745,0.2756756756756757,0
10746,0.17721518987341772,0
10747,0.02564102564102564,0
10748,0.696969696969697,1
10749,0.7272727272727273,1
10750,0.5254237288135594,1
10751,0.13157894736842105,0
10752,0.33112582781456956,0
10753,0.02564102564102564,0
10754,0.125,0
10755,0.2756756756756757,0
10756,0.33112582781456956,0
10757,0.33112582781456956,0
10758,0.0,0
10759,0.2756756756756757,0
10760,0.027777777777777776,0
10761,0.5254237288135594,1
10762,0.19718309859154928,0
10763,0.0,0
10764,0.33112582781456956,0
10765,0.027777777777777776,0
10766,0.17721518987341772,0
10767,0.5079365079365079,1
10768,0.7236106095026948,1
10769,0.33112582781456956,0
10770,0.5079365079365079,1
10771,0.19672131147540983,0
10772,0.02564102564102564,0
10773,0.02564102564102564,0
10774,0.19672131147540983,0
10775,0.125,0
10776,0.6427800640526865,1
10777,0.5079365079365079,1
10778,0.5254237288135594,1
10779,0.696969696969697,1
10780,0.5254237288135594,1
10781,0.14285714285714285,0
10782,0.2756756756756757,0
10783,0.19672131147540983,0
10784,0.33112582781456956,0
10785,0.14285714285714285,0
10786,0.17721518987341772,0
10787,0.13157894736842105,0
10788,0.33112582781456956,0
10789,0.0,0
10790,0.125,0
10791,0.7222222222222222,1
10792,0.7222222222222222,1
10793,0.2756756756756757,0
10794,0.7272727272727273,1
10795,0.2756756756756757,0
10796,0.125,0
10797,0.19718309859154928,0
10798,0.2756756756756757,0
10799,0.125,0
10800,0.17721518987341772,0
10801,0.33112582781456956,0
10802,0.2756756756756757,0
10803,0.5254237288135594,1
10804,0.33112582781456956,0
10805,0.5079365079365079,1
10806,0.19672131147540983,0
10807,0.33112582781456956,0
10808,0.5254237288135594,1
10809,0.02564102564102564,0
10810,0.7222222222222222,1
10811,0.17721518987341772,0
10812,0.2756756756756757,0
10813,0.2756756756756757,0
10814,0.33112582781456956,0
10815,0.33112582781456956,0
10816,0.5254237288135594,1
10817,0.125,0
10818,0.19718309859154928,0
10819,0.33112582781456956,0
10820,0.19718309859154928,0
10821,0.5079365079365079,1
10822,0.125,0
10823,0.5079365079365079,1
10824,0.17721518987341772,0
10825,0.7272727272727273,1
10826,0.17721518987341772,0
10827,0.33112582781456956,0
10828,0.7272727272727273,1
10829,0.696969696969697,1
10830,0.5555555555555556,1
10831,0.2756756756756757,0
10832,0.2756756756756757,0
10833,0.19718309859154928,0
10834,0.14285714285714285,0
10835,0.0,0
10836,0.19718309859154928,0
10837,0.33112582781456956,0
10838,0.0,0
10839,0.7272727272727273,1
10840,0.7272727272727273,1
10841,0.19718309859154928,0
10842,0.2756756756756757,0
10843,0.2962962962962963,0
10844,0.19718309859154928,0
10845,0.2756756756756757,0
10846,0.33112582781456956,0
10847,0.14285714285714285,0
10848,0.7270706105947672,1
10849,0.2756756756756757,0
10850,0.0,0
10851,0.7222222222222222,1
10852,0.14285714285714285,0
10853,0.2756756756756757,0
10854,0.33112582781456956,0
10855,0.5254237288135594,1
10856,0.5079365079365079,1
10857,0.2756756756756757,0
10858,0.33112582781456956,0
10859,0.17721518987341772,0
10860,0.17721518987341772,0
10861,0.33112582781456956,0
10862,0.125,0
10863,0.2756756756756757,0
